,0.975,0.975
C12-e003Coalescence-mBHI-p3,0.30000000000000004,1.0
C9-e003Coalescence-mGAM-p3,0.872,1.0
D2-e004Assembly-mGAM-p7,1.0,1.0
B5-e004Assembly-mBHI-p3,1.0,1.0
C11-e003Coalescence-mBHI-p3,0.31599999999999995,1.0
D11-e003Coalescence-mBHI-p5,1.0,1.0
C9-e003Coalescence-mGAM-p7,0.74,1.0
C8-e003Coalescence-mGAM-p7,0.0,1.0
D10-e003Coalescence-mBHI-p3,0.472,1.0
B2-e003Coalescence-mBHI-p3,1.0,1.0
A8-e003Coalescence-mBHI-p3,1.0,0.0
A4-e003Coalescence-mBHI-p7,0.375,1.0
B9-e003Coalescence-mGAM-p5,1.0,1.0
A4-e003Coalescence-mBHI-inoculumn-redo,0.731,0.6799999999999999
B3-e003Coalescence-mBHI-p3,1.0,1.0
D4-e003Coalescence-mBHI-p5,1.0,1.0
B5-e004Assembly-mBHI-p7,1.0,1.0
D4-e003Coalescence-mBHI-p3,1.0,1.0
C4-e003GlycerolRevival-mBHI-p2,0.0,1.0
G5-e004Assembly-epsilon-p3,1.0,1.0
C5-e004Assembly-mBHI-p3,1.0,1.0
D10-e003Assembly-mGAM-p5,0.0,1.0
B2-e003Assembly-mBHI-p5,1.0,0.0
B2-e003Coalescence-mBHI-p5,1.0,1.0
B8-e003Assembly-mGAM-p5,1.0,0.0
F4-e004Assembly-epsilon-p5,1.0,1.0
C4-e003Coalescence-mGAM-p7,0.0,1.0
B12-e003Coalescence-mBHI-p3,1.0,1.0
e004-inoculumn-fecal-AK,1.0,1.0
C8-e003Assembly-mGAM-p3,1.0,0.0
C3-e003Coalescence-mGAM-p3,0.512,1.0
B4-e003Assembly-mBHI-p5,0.0,1.0
D4-e004Assembly-mGAM-p5,1.0,1.0
D3-e003Coalescence-Inoculumn-mBHI,1.0,1.0
C8-e003Assembly-mGAM-p5,1.0,0.0
C3-e003Coalescence-mBHI-p7,1.0,1.0
D11-e003Coalescence-mGAM-p5,1.0,1.0
A11-e003Coalescence-mGAM-p7,1.0,1.0
B8-e003Coalescence-mBHI-p5,1.0,1.0
B10-e003Assembly-mGAM-p5,0.0,1.0
C2-e003Coalescence-mGAM-p7,0.0,1.0
D3-e003Coalescence-mBHI-p5,1.0,1.0
B11-e003Coalescence-mGAM-p3,1.0,1.0
C4-e003Coalescence-mBHI-inoculumn-redo,0.0,1.0
B5-e003Assembly-mBHI-p5,1.0,1.0
D2-e003Coalescence-mBHI-p5,1.0,1.0
D8-e003Assembly-mGAM-p5,1.0,0.0
D5-e003Coalescence-mGAM-p5,1.0,1.0
B5-e003Coalescence-mBHI-p5,1.0,1.0
D5-e003Coalescence-mBHI-p7,1.0,1.0
C9-e003Coalescence-mBHI-p5,1.0,1.0
A5-e003Coalescence-mGAM-p3,1.0,1.0
A2-e003Coalescence-Inoculumn-mGAM,1.0,0.0
E5-e004Assembly-mGAM-p5,1.0,1.0
D8-e003Coalescence-mGAM-p5,1.0,1.0
A12-e003Coalescence-mGAM-p3,1.0,1.0
C2-e003Coalescence-mBHI-p3,0.333,1.0
