,B3-e003Coalescence-Inoculumn-mGAM,D5-e003Coalescence-Inoculumn-mGAM
B3-e003Coalescence-Inoculumn-mGAM,0.0,0.0
D5-e003Coalescence-Inoculumn-mGAM,0.0,0.0
B11-e003Coalescence-mBHI-p3,0.0,0.0
B11-e003Coalescence-mGAM-p3,0.0,0.0
B11-e003Coalescence-mGAM-p7,0.010582010582010581,0.0
B5-e003Coalescence-Inoculumn-mGAM,0.0,0.0
D3-e003Coalescence-Inoculumn-mGAM,0.0,0.0
D9-e003Coalescence-mBHI-p3,0.0026455026455026454,0.0
D9-e003Coalescence-mBHI-p5,0.0,0.0
D9-e003Coalescence-mBHI-p7,0.0,0.0
D9-e003Coalescence-mGAM-p3,0.0,0.0
D9-e003Coalescence-mGAM-p5,0.0,0.0
D9-e003Coalescence-mGAM-p7,0.0,0.0
F111-e003Coalescence-mBHI-p3_S120,0.005291005291005291,0.5
F111-e003Coalescence-mBHI-p5_S20,0.0,0.5
F111-e003Coalescence-mBHI-p7_S116,0.0,0.0
F111-e003Coalescence-mGAM-p3_S168,0.0,0.0
F111-e003Coalescence-mGAM-p5_S68,0.0,0.5
F111-e003Coalescence-mGAM-p7_S164,0.013227513227513227,0.0
H9-e003Coalescence-mBHI-p5_S42,0.0,0.0
H9-e003Coalescence-mBHI-p7_S138,0.0,0.5
H9-e003Coalescence-mGAM-p3_S190,0.0,0.5
H9-e003Coalescence-mGAM-p5_S90,0.0,0.5
H9-e003Coalescence-mGAM-p7_S186,0.0,0.0
