,0.975,0.975
A2-e003Coalescence-mBHI-inoculumn-redo,1.0,0.0
C4-e003Coalescence-mBHI-inoculumn-redo,0.0,1.0
A4-e003Coalescence-mBHI-inoculumn-redo,0.135,1.0
A4-e003Coalescence-mBHI-p3,0.0,0.429
A4-e003Coalescence-mBHI-p5,0.0,0.0
A4-e003Coalescence-mBHI-p7,0.0,0.0
A4-e003Coalescence-mGAM-p5,1.0,1.0
C2-e003Coalescence-mBHI-inoculumn-redo,0.149,1.0
C2-e003Coalescence-mBHI-p3,0.0,1.0
C2-e003Coalescence-mBHI-p5,0.0,0.0
C2-e003Coalescence-mGAM-p3,0.0,1.0
C2-e003Coalescence-mGAM-p5,0.0,1.0
C2-e003Coalescence-mGAM-p7,0.0,1.0
E4-e003Coalescence-mBHI-p5_S3,0.0,0.074
E4-e003Coalescence-mBHI-p7_S99,0.0,0.0
E4-e003Coalescence-mGAM-p3_S59,0.0,0.983
E4-e003Coalescence-mGAM-p5_S51,0.0,1.0
E4-e003Coalescence-mGAM-p7_S147,0.0,0.953
G2-e003Coalescence-mBHI-p3_S33,0.0,0.5
G2-e003Coalescence-mBHI-p5_S25,0.0,0.0
G2-e003Coalescence-mBHI-p7_S121,0.0,0.0
G2-e003Coalescence-mGAM-p3_S81,0.0,0.804
G2-e003Coalescence-mGAM-p5_S73,0.0,1.0
