,Sample,Folder,read1,read2,trim1,trim2
0,AJ_0809_SW_28,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0809_SW_28/,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0809_SW_28/AJ_0809_S29_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_0809_SW_28/AJ_0809_S29_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_0809_SW_28_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_0809_SW_28_L002-trimmed-pair2.fastq.gz
1,PP1_0822_SW_56,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_56/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_56/PP1_0822_S57_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_56/PP1_0822_S57_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0822_SW_56_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0822_SW_56_L002-trimmed-pair2.fastq.gz
2,AJ_powersoil_01312023_SW_66,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_powersoil_01312023_SW_66/,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_powersoil_01312023_SW_66/AJ_powersoil_01312023_S67_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AJ_powersoil_01312023_SW_66/AJ_powersoil_01312023_S67_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_powersoil_01312023_SW_66_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AJ_powersoil_01312023_SW_66_L002-trimmed-pair2.fastq.gz
3,PP2_0731_SW_20,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0731_SW_20/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0731_SW_20/PP2_0731_S21_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0731_SW_20/PP2_0731_S21_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0731_SW_20_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0731_SW_20_L002-trimmed-pair2.fastq.gz
4,PPS_0808_SW_50,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0808_SW_50/,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0808_SW_50/PPS_0808_S51_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0808_SW_50/PPS_0808_S51_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0808_SW_50_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0808_SW_50_L002-trimmed-pair2.fastq.gz
5,PP_AC_inPowersoil_1007_SW_60,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_60/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_60/PP_AC_inPowersoil_1007_S61_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_60/PP_AC_inPowersoil_1007_S61_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_AC_inPowersoil_1007_SW_60_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_AC_inPowersoil_1007_SW_60_L002-trimmed-pair2.fastq.gz
6,PP2_BHIgent_0824_SW_47,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHIgent_0824_SW_47/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHIgent_0824_SW_47/PP2_BHIgent_0824_S48_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_BHIgent_0824_SW_47/PP2_BHIgent_0824_S48_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_BHIgent_0824_SW_47_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_BHIgent_0824_SW_47_L002-trimmed-pair2.fastq.gz
7,PP2_0804_SW_22,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0804_SW_22/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0804_SW_22/PP2_0804_S23_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0804_SW_22/PP2_0804_S23_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0804_SW_22_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0804_SW_22_L002-trimmed-pair2.fastq.gz
8,PPin_0903_SW_69,/oak/stanford/groups/dpetrov/swalton/CZseq/PPin_0903_SW_69/,/oak/stanford/groups/dpetrov/swalton/CZseq/PPin_0903_SW_69/PPin_0903_S70_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PPin_0903_SW_69/PPin_0903_S70_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPin_0903_SW_69_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPin_0903_SW_69_L002-trimmed-pair2.fastq.gz
9,PP_AC_inPowersoil_1007_SW_68,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_68/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_68/PP_AC_inPowersoil_1007_S69_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP_AC_inPowersoil_1007_SW_68/PP_AC_inPowersoil_1007_S69_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_AC_inPowersoil_1007_SW_68_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP_AC_inPowersoil_1007_SW_68_L002-trimmed-pair2.fastq.gz
