,0.025,0.025
A2-e003Coalescence-mBHI-inoculumn-redo,0.984,0.0
D5-e003Coalescence-Inoculumn-mBHI,0.0,0.807
A5-e003Coalescence-Inoculumn-mBHI,0.179,0.25
A5-e003Coalescence-mBHI-inoculumn-redo,0.28802500000000003,0.333
A5-e003Coalescence-mBHI-p3,0.0,0.13
A5-e003Coalescence-mBHI-p7,0.01,0.159
A5-e003Coalescence-mGAM-p3,0.0,0.333
D2-e003Coalescence-Inoculumn-mBHI,0.253,0.2866
D2-e003Coalescence-mBHI-p3,0.09395000000000002,0.203
D2-e003Coalescence-mBHI-p5,0.019,0.039
D2-e003Coalescence-mGAM-p5,0.0,0.6496000000000001
E5-e003Coalescence-mBHI-p3_S12,0.055,0.25
E5-e003Coalescence-mBHI-p5_S4,0.015,0.12
E5-e003Coalescence-mBHI-p7_S100,0.01100000000000001,0.069
E5-e003Coalescence-mGAM-p7_S148,0.012,0.654
H2-e003Coalescence-mBHI-p3_S45,0.0,0.0
H2-e003Coalescence-mBHI-p7_S133,0.014600000000000028,0.114
H2-e003Coalescence-mGAM-p3_S93,0.0,0.426
H2-e003Coalescence-mGAM-p5_S85,0.0,0.421
H2-e003Coalescence-mGAM-p7_S181,0.0,0.683
