,0.025,0.025
B3-e003Coalescence-Inoculumn-mGAM,1.0,0.0
C4-e003Coalescence-Inoculumn-mGAM,0.0,1.0
B10-e003Coalescence-mGAM-p3,1.0,0.0
B4-e003Coalescence-Inoculumn-mGAM,0.39925000000000005,0.0
C3-e003Coalescence-Inoculumn-mGAM,0.333,0.0
C9-e003Coalescence-mGAM-p3,1.0,0.0
C9-e003Coalescence-mGAM-p5,1.0,0.0
C9-e003Coalescence-mGAM-p7,1.0,0.0
F100-e003Coalescence-mGAM-p3_S167,1.0,0.0
G9-e003Coalescence-mGAM-p3_S178,1.0,0.0
G9-e003Coalescence-mGAM-p5_S78,1.0,0.0
G9-e003Coalescence-mGAM-p7_S174,1.0,0.0
