,B3-e003Coalescence-Inoculumn-mGAM,D5-e003Coalescence-Inoculumn-mGAM
B3-e003Coalescence-Inoculumn-mGAM,0.0,0.6527884615384615
D5-e003Coalescence-Inoculumn-mGAM,0.995252857973261,0.0
B11-e003Coalescence-mBHI-p3,0.04495252857973261,0.1605769230769231
B11-e003Coalescence-mGAM-p3,0.0,0.02346153846153846
B11-e003Coalescence-mGAM-p7,0.0,0.6700961538461538
B5-e003Coalescence-Inoculumn-mGAM,0.0,9.615384615384615e-05
D3-e003Coalescence-Inoculumn-mGAM,0.0,0.0
D9-e003Coalescence-mBHI-p5,0.013272621584964154,0.5011538461538462
D9-e003Coalescence-mBHI-p7,0.02673900406897888,0.3426923076923077
D9-e003Coalescence-mGAM-p3,0.0,0.24846153846153846
D9-e003Coalescence-mGAM-p5,0.0,0.0225
D9-e003Coalescence-mGAM-p7,0.0,0.5453846153846154
F111-e003Coalescence-mBHI-p3_S120,0.06820383646580121,0.21769230769230768
F111-e003Coalescence-mBHI-p5_S20,0.037395853516760315,0.16278846153846155
F111-e003Coalescence-mBHI-p7_S116,0.14958341406704126,0.20711538461538462
F111-e003Coalescence-mGAM-p3_S168,0.0,0.7409615384615384
F111-e003Coalescence-mGAM-p5_S68,0.0,0.7418269230769231
F111-e003Coalescence-mGAM-p7_S164,0.0,0.8183653846153847
H9-e003Coalescence-mBHI-p5_S42,0.02024801395078473,0.31798076923076923
H9-e003Coalescence-mBHI-p7_S138,0.024801395078473162,0.2526923076923077
H9-e003Coalescence-mGAM-p3_S190,0.0,0.825
H9-e003Coalescence-mGAM-p5_S90,0.0,0.6636538461538461
H9-e003Coalescence-mGAM-p7_S186,0.0,0.9327884615384615
