,A2-e003Coalescence-Inoculumn-mGAM,C4-e003Coalescence-Inoculumn-mGAM
A2-e003Coalescence-Inoculumn-mGAM,0.0,0.9984189432658014
C4-e003Coalescence-Inoculumn-mGAM,0.9979197869861874,0.0
A10-e003Coalescence-mBHI-p5,0.6757363954068897,0.0006986064639482296
A10-e003Coalescence-mBHI-p7,0.8358295889499084,3.6768761260433134e-05
A10-e003Coalescence-mGAM-p3,0.817773339990015,0.0
A10-e003Coalescence-mGAM-p7,0.9967548676984523,0.0
A4-e003Coalescence-Inoculumn-mGAM,0.0,0.0
C2-e003Coalescence-Inoculumn-mGAM,0.0006656681644200366,0.0
C8-e003Coalescence-mBHI-p5,0.9007322349808621,0.0
C8-e003Coalescence-mBHI-p7,0.7898152770843735,3.6768761260433134e-05
C8-e003Coalescence-mGAM-p7,0.9970044932601099,0.0
E100-e003Coalescence-mBHI-p5_S7,0.9350973539690465,7.353752252086627e-05
E100-e003Coalescence-mBHI-p7_S103,0.9549009818605425,0.0
E100-e003Coalescence-mGAM-p3_S155,0.937343984023964,0.0
E100-e003Coalescence-mGAM-p5_S55,0.9951739058079547,0.0
E100-e003Coalescence-mGAM-p7_S151,0.9965052421367948,0.0
G8-e003Coalescence-mBHI-p3_S129,0.9276917956398735,0.0
G8-e003Coalescence-mBHI-p5_S29,0.9184556498585456,0.0
G8-e003Coalescence-mBHI-p7_S125,0.8625395240472624,0.00018384380630216568
G8-e003Coalescence-mGAM-p3_S177,0.9627225827924779,0.0
G8-e003Coalescence-mGAM-p5_S77,0.9861041770677318,0.0
G8-e003Coalescence-mGAM-p7_S173,0.8647029455816275,0.0
