,B3-e003Coalescence-Inoculumn-mGAM,D5-e003Coalescence-Inoculumn-mGAM
B11-e003Coalescence-mBHI-p1_S773,0,0
B11-e003Coalescence-mBHI-p3,0,0
B11-e003Coalescence-mGAM-p3,0,0
B11-e003Coalescence-mGAM-p7,0,0
B5-e003Coalescence-Inoculumn-mGAM,0,0
Coalescence-C11-B11-ACPP-AF-mGAM-mBHI-5_S654,0,0
Coalescence-C12-B11-ACPP-AF-mGAM-mGAM-5_S655,0,0
D3-e003Coalescence-Inoculumn-mGAM,0,0
D9-e003Coalescence-mBHI-p1_S759,0,0
D9-e003Coalescence-mBHI-p3,0,0
D9-e003Coalescence-mBHI-p5,0,0
D9-e003Coalescence-mBHI-p7,0,0
D9-e003Coalescence-mGAM-p1_S763,0,0
D9-e003Coalescence-mGAM-p3,0,0
D9-e003Coalescence-mGAM-p5,0,0
D9-e003Coalescence-mGAM-p7,0,0
F11-e003Coalescence-mBHI-p1_S837,0,0
F11-e003Coalescence-mGAM-p1_S841,0,0
F111-e003Coalescence-mBHI-p3_S120,0,0
F111-e003Coalescence-mBHI-p5_S20,0,0
F111-e003Coalescence-mBHI-p7_S116,0,0
F111-e003Coalescence-mGAM-p3_S168,0,0
F111-e003Coalescence-mGAM-p5_S68,0,0
F111-e003Coalescence-mGAM-p7_S164,0,0
H9-e003Coalescence-mBHI-p1_S823,0,0
H9-e003Coalescence-mBHI-p5_S42,0,0
H9-e003Coalescence-mBHI-p7_S138,0,0
H9-e003Coalescence-mGAM-p1_S827,0,0
H9-e003Coalescence-mGAM-p3_S190,0,0
H9-e003Coalescence-mGAM-p5_S90,0,0
H9-e003Coalescence-mGAM-p7_S186,0,0
