,index,fixed_diffs,comparisons,sample1,species_id
137,G9-e003Coalescence-mGAM-p3_S178,0,1967262,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
138,G2-e003Coalescence-mGAM-p3_S81,0,1419934,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
139,G100-e003Coalescence-mBHI-p7_S127,0,2011551,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
140,A4-e003Coalescence-mBHI-inoculumn-redo,12,2022903,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
141,C4-e003Coalescence-mBHI-inoculumn-redo,11,1951842,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
142,C5-e003Coalescence-mBHI-inoculumn-redo,14,2022439,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
143,D4-e003Coalescence-Inoculumn-mBHI,15,2039808,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
144,C2-e003Coalescence-mBHI-inoculumn-redo,13,1963375,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
145,C3-e003Coalescence-mBHI-inoculumn-redo,12,2025076,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
146,B4-e003Coalescence-Inoculumn-mBHI,11,2030879,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
147,B3-e003Coalescence-mGAM-p1_S729,2,1667593,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
148,G10-e003Coalescence-mBHI-p1_S830,0,2027416,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
149,G8-e003Coalescence-mBHI-p1_S814,0,1394734,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
150,C2-e003Coalescence-mGAM-p1_S722,1,1007412,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
151,G3-e003Coalescence-mBHI-p1_S790,0,1821751,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
152,A4-e003Coalescence-mBHI-p1_S732,18,1076048,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
153,C3-e003Coalescence-mGAM-p1_S730,0,1090383,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
154,C4-e003Coalescence-mGAM-p1_S738,0,1469618,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
155,A4-e003Coalescence-mGAM-p1_S736,1,985615,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
156,B4-e003Coalescence-mBHI-p1_S733,0,1730159,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
157,G3-e003Coalescence-mGAM-p1_S794,0,1136741,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
158,F4-e003Coalescence-mBHI-p1_S797,0,1001258,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
159,G4-e003Coalescence-mBHI-p1_S798,0,1974026,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
160,C3-e003Coalescence-mBHI-p1_S726,0,1724683,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
161,G10-e003Coalescence-mGAM-p1_S834,0,1038299,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
162,F4-e003Coalescence-mGAM-p1_S801,1,1539738,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
163,B4-e003Coalescence-mGAM-p1_S737,0,1883429,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
164,A10-e003Coalescence-mBHI-p1_S764,0,1957762,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
165,C10-e003Coalescence-mGAM-p1_S770,0,1582334,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
166,F3-e003Coalescence-mGAM-p1_S793,0,1573345,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
167,E10-e003Coalescence-mBHI-p1_S828,0,1808448,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
168,Coalescence-D1-B2-AA-ACPP-mBHI-mGAM-5_S656,0,1993232,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
169,Coalescence-F2-E10-AA-AE-mGAM-mBHI-3_S681,0,2039941,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
170,Coalescence-E5-C4-AE-AE-mBHI-mBHI-3_S672,0,2042230,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
171,Coalescence-C6-A4-AA-AE-mBHI-mGAM-5_S649,0,1976265,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
172,Coalescence-E12-C8-AA-AE-mGAM-mBHI-3_S679,0,2035678,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
173,Coalescence-C2-A10-AA-AE-mGAM-mGAM-5_S645,1,1147900,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
174,Coalescence-A6-B2-AA-ACPP-mBHI-mGAM-7_S625,2,1890228,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
175,Coalescence-D12-B4-ACPP-AE-mBHI-mGAM-3_S667,1,1161841,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
176,Coalescence-D7-A3-AA-ACPP-mBHI-mGAM-3_S662,1,1997907,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
177,Coalescence-D8-A4-AA-AE-mBHI-mGAM-3_S663,0,1816012,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
178,Coalescence-D11-B3-ACPP-ACPP-mBHI-mGAM-3_S666,2,2039441,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
179,Coalescence-A7-B3-ACPP-ACPP-mBHI-mGAM-7_S626,3,2032929,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
180,Coalescence-E4-C3-ACPP-AE-mBHI-mBHI-3_S671,0,1997915,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
181,Coalescence-B7-E3-AA-ACPP-mBHI-mBHI-7_S638,3,1990737,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
182,Coalescence-C5-A3-AA-ACPP-mBHI-mGAM-5_S648,0,2021513,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
183,Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688,0,1927330,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
184,B4-e003Assembly-mBHI-p3,10,1345855,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
185,B4-e003Assembly-mBHI-p5,12,1854500,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
186,Assembly-G2-B3-ACPP-mBHI-3_S693,3,2032919,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
187,Assembly-G5-C10-AE-mGAM-5_S696,0,1582286,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
188,Assembly-G8-C4-AE-mBHI-3_S699,3,1844419,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
189,Assembly-G6-C2-AA-mBHI-3_S697,4207,1182787,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
190,C_B1_e003Assembly_6_S205,6491,1728667,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
191,C_B9_e003Assembly_4_S213,4123,1119190,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
192,C_B11_e003Assembly_4_S215,1,2006331,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
193,C_F3_e003Assembly_6_S255,1,1903984,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
194,C_F4_e003Assembly_6_S256,6165,1823625,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
195,C_F7_e003Assembly_6_S259,3,1965763,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
196,C_F11_e003Assembly_4_S263,0,1384516,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
197,D_B4_e003Assembly_S304,6783,1973235,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
198,D_B7_e003Assembly_S307,0,1427251,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
199,D_B11_e003Assembly_S311,1,1971775,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
200,D_F3_e003Assembly_S351,2,2033116,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
201,D_F4_e003Assembly_S352,6878,2003836,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
202,D_F6_e003Assembly_S354,0,1854874,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
203,D_F7_e003Assembly_S355,3,2027585,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
204,D_F11_e003Assembly_S359,0,2033180,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
205,C_C2_e003Assembly_S218,0,2036775,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
206,C_C6_e003Assembly_S222,1,1999388,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
207,C_C10_G3_ACPP_AE_mBHI_mBHI_4_S226,0,1995818,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
208,C_G2_e003Assembly_S266,0,1543498,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
209,C_G6_e003Assembly_S270,0,1017380,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,101611
0,A_C1_C2_AA_AE_mBHI_mBHI_2_S25,0,2035704,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
1,A_C3_C4_AE_AE_mBHI_mBHI_2_S27,0,2024087,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
2,A_C5_C8_AA_AE_mGAM_mBHI_2_S29,0,2034296,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
3,A_C9_C2_AA_AE_mBHI_mBHI_4_S33,0,2040330,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
4,A_C10_C3_ACPP_AE_mBHI_mBHI_4_S34,1,1620471,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
5,A_C11_C4_AE_AE_mBHI_mBHI_4_S35,4,2041622,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
6,A_E1_A2_AA_AA_mBHI_mGAM_2_S49,5060,1796181,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
7,A_E9_A2_AA_AA_mBHI_mGAM_4_S57,4070,1520065,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
8,A_E10_A3_ACPP_AA_mBHI_mGAM_4_S58,2,1989650,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
9,A_E11_A4_AE_AA_mBHI_mGAM_4_S59,0,1793355,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
10,A_G1_C2_AA_AE_mBHI_mGAM_2_S73,0,2030284,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
11,A_G3_C4_AE_AE_mBHI_mGAM_2_S75,0,2028418,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
12,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,0,1531188,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
13,A_G9_C2_AA_AE_mBHI_mGAM_4_S81,0,2027955,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
14,A_G10_C3_ACPP_AE_mBHI_mGAM_4_S82,0,1408286,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
15,A_H10_D3_ACPP_AF_mBHI_mGAM_4_S94,6,1315399,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
16,B_A2_E3_ACPP_AA_mBHI_mBHI_2_S98,3,1023172,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
17,B_A7_E10_AE_AA_mGAM_mBHI_2_S103,0,2039466,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
18,B_A11_A10_AE_AA_mGAM_mBHI_4_S107,0,2037886,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
19,B_C1_G2_AA_AE_mBHI_mBHI_2_S121,0,2017684,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
20,B_C3_G4_AE_AE_mBHI_mBHI_2_S123,1,1327268,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
21,B_C5_G8_AA_AE_mGAM_mBHI_2_S125,2,1677924,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
22,B_C7_G10_AE_AE_mGAM_mBHI_2_S127,0,2036211,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
23,B_C9_C8_AA_AE_mGAM_mBHI_4_S129,0,1894954,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
24,B_C11_C10_AE_AE_mGAM_mBHI_4_S131,0,2032977,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
25,B_E2_E3_ACPP_AA_mBHI_mGAM_2_S146,5,1598315,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
26,B_E7_E10_AE_AA_mGAM_mGAM_2_S151,0,1897142,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
27,B_G1_G2_AA_AE_mBHI_mGAM_2_S169,0,2024298,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
28,B_G7_G10_AE_AE_mGAM_mGAM_2_S175,0,1392002,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
29,B_G10_C9_ACPP_AE_mGAM_mGAM_4_S178,0,1730277,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
30,B_G11_C10_AE_AE_mGAM_mGAM_4_S179,0,1903730,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
31,B_H2_H3_ACPP_AF_mBHI_mGAM_2_S182,9,1992804,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
32,C_A7_A10_AE_AA_mGAM_mBHI_6_S199,0,1966693,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
33,C_C3_C4_AE_AE_mBHI_mBHI_6_S219,0,2023994,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
34,C_C5_C8_AA_AE_mGAM_mBHI_6_S221,0,2027885,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
35,C_C7_C10_AE_AE_mGAM_mBHI_6_S223,0,2036833,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
36,C_C9_G2_AA_AE_mBHI_mBHI_4_S225,0,2024871,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
37,C_C11_G4_AE_AE_mBHI_mBHI_4_S227,0,2028849,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
38,C_E7_A10_AE_AA_mGAM_mGAM_6_S247,0,1981101,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
39,C_E9_E2_AA_AA_mBHI_mGAM_4_S249,4970,1762664,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
40,C_E11_E4_AE_AA_mBHI_mGAM_4_S251,0,2020681,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
41,C_G3_C4_AE_AE_mBHI_mGAM_6_S267,0,1872301,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
42,C_G7_C10_AE_AE_mGAM_mGAM_6_S271,0,1371668,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
43,C_G11_G4_AE_AE_mBHI_mGAM_4_S275,0,1154024,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
44,C_H7_D10_AE_AF_mGAM_mGAM_6_S283,0,2022264,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
45,D_A6_A9_ACPP_AA_mGAM_mBHI_6_S294,0,2036745,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
46,D_A7_A10_AE_AA_mGAM_mBHI_6_S295,0,2035539,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
47,D_A11_E10_AE_AA_mGAM_mBHI_4_S299,0,1877176,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
48,D_C3_C4_AE_AE_mBHI_mBHI_6_S315,0,2036085,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
49,D_C5_C8_AA_AE_mGAM_mBHI_6_S317,0,1987499,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
50,D_C6_C9_ACPP_AE_mGAM_mBHI_6_S318,0,2041717,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
51,D_C7_C10_AE_AE_mGAM_mBHI_6_S319,0,2036976,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
52,D_C9_G8_AA_AE_mGAM_mBHI_4_S321,0,2035533,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
53,D_C11_G10_AE_AE_mGAM_mBHI_4_S323,0,2037831,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
54,D_E1_A2_AA_AA_mBHI_mGAM_6_S337,3414,1278631,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
55,D_E3_A4_AE_AA_mBHI_mGAM_6_S339,0,1814189,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
56,D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,0,1467923,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
57,D_E11_E10_AE_AA_mGAM_mGAM_4_S347,0,1324801,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
58,D_G1_C2_AA_AE_mBHI_mGAM_6_S361,0,2027840,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
59,D_G3_C4_AE_AE_mBHI_mGAM_6_S363,0,2028417,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
60,D_G6_C9_ACPP_AE_mGAM_mGAM_6_S366,0,1435485,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
61,D_G7_C10_AE_AE_mGAM_mGAM_6_S367,2,1642278,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
62,D_G8_C11_AF_AE_mGAM_mGAM_6_S368,0,1747088,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
63,D_G9_G8_AA_AE_mGAM_mGAM_4_S369,0,1208349,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
64,D_G12_G11_AF_AE_mGAM_mGAM_4_S372,0,1190268,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
65,C9-e003Coalescence-mGAM-p3,6,1630370,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
66,C8-e003Coalescence-mGAM-p7,5,1144349,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
67,B2-e003Coalescence-mBHI-p3,8,1816882,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
68,C2-e003Coalescence-mBHI-p5,2,1281373,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
69,B2-e003Coalescence-mBHI-p5,10,1588879,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
70,C4-e003Coalescence-mGAM-p7,8,1672033,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
71,C3-e003Coalescence-mGAM-p3,8,1554506,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
72,C3-e003Coalescence-mBHI-p7,10,1550260,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
73,C2-e003Coalescence-mGAM-p7,10,2024573,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
74,C2-e003Coalescence-mBHI-p3,10,2005823,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
75,D10-e003Coalescence-mGAM-p5,10,1981149,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
76,C8-e003Coalescence-mBHI-p7,10,1982276,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
77,C4-e003Coalescence-mGAM-p5,10,1936831,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
78,A10-e003Coalescence-mBHI-p5,4,1702211,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
79,C4-e003Coalescence-mGAM-p3,7,1960962,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
80,C3-e003Coalescence-mBHI-p5,10,1268449,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
81,C10-e003Coalescence-mGAM-p3,3,1050516,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
82,D10-e003Coalescence-mGAM-p7,10,1994919,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
83,C11-e003Coalescence-mGAM-p3,8,1024025,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
84,A10-e003Coalescence-mBHI-p7,7,1882758,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
85,C10-e003Coalescence-mBHI-p7,10,2025450,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
86,D10-e003Coalescence-mGAM-p3,8,1749043,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
87,C3-e003Coalescence-mGAM-p7,15,1935182,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
88,B3-e003Coalescence-mGAM-p5,18,1820158,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
89,C11-e003Coalescence-mGAM-p7,1,1268114,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
90,B3-e003Coalescence-mBHI-p5,6,1737005,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
91,C10-e003Coalescence-mGAM-p5,10,1807476,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
92,A3-e003Coalescence-mBHI-p3,10,1737023,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
93,C10-e003Coalescence-mBHI-p5,10,2010187,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
94,C2-e003Coalescence-mGAM-p5,0,1052462,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
95,C8-e003Coalescence-mBHI-p5,10,2035426,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
96,C4-e003Coalescence-mBHI-p5,17,2038955,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
97,C10-e003Coalescence-mGAM-p7,8,2002861,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
98,C10-e003Coalescence-mBHI-p3,10,2033559,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
99,F100-e003Coalescence-mGAM-p7_S163,0,1885037,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
100,E3-e003Coalescence-mGAM-p3_S58,4,985770,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
101,G4-e003Coalescence-mBHI-p5_S27,0,2036408,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
102,G2-e003Coalescence-mBHI-p3_S33,0,1710177,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
103,E3-e003Coalescence-mBHI-p3_S10,2,1663028,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
104,E100-e003Coalescence-mBHI-p7_S103,0,1924235,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
105,E3-e003Coalescence-mGAM-p5_S50,2,1946955,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
106,F2-e003Coalescence-mGAM-p5_S61,4,1542639,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
107,G8-e003Coalescence-mGAM-p5_S77,0,1023400,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
108,G3-e003Coalescence-mBHI-p3_S34,0,1951257,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
109,G100-e003Coalescence-mBHI-p5_S31,0,2020115,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
110,G3-e003Coalescence-mBHI-p5_S26,0,1744465,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
111,G4-e003Coalescence-mBHI-p3_S35,0,2035991,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
112,G9-e003Coalescence-mGAM-p7_S174,0,1836045,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
113,E100-e003Coalescence-mBHI-p5_S7,0,2009636,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
114,F3-e003Coalescence-mBHI-p3_S22,1,1771604,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
115,G3-e003Coalescence-mBHI-p7_S122,0,1664237,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
116,G4-e003Coalescence-mGAM-p5_S75,0,2012777,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
117,G8-e003Coalescence-mBHI-p3_S129,0,2022912,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
118,G2-e003Coalescence-mGAM-p5_S73,0,1739054,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
119,G4-e003Coalescence-mGAM-p3_S83,0,1769707,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
120,F4-e003Coalescence-mBHI-p7_S111,1,979213,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
121,G4-e003Coalescence-mGAM-p7_S171,0,1689460,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
122,F3-e003Coalescence-mBHI-p5_S14,1,1253506,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
123,E3-e003Coalescence-mGAM-p7_S146,1,1741885,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
124,G4-e003Coalescence-mBHI-p7_S123,0,2030183,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
125,E3-e003Coalescence-mBHI-p5_S2,8,1811938,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
126,G3-e003Coalescence-mGAM-p3_S82,2,1779689,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
127,F3-e003Coalescence-mGAM-p7_S158,7,1578672,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
128,G8-e003Coalescence-mBHI-p7_S125,0,1970178,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
129,F2-e003Coalescence-mBHI-p5_S13,8,2019010,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
130,G3-e003Coalescence-mGAM-p5_S74,5,1048348,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
131,E4-e003Coalescence-mGAM-p7_S147,0,1796935,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
132,F4-e003Coalescence-mGAM-p3_S71,0,1901515,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
133,G8-e003Coalescence-mBHI-p5_S29,0,2013298,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
134,G2-e003Coalescence-mBHI-p5_S25,0,1572010,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
135,G8-e003Coalescence-mGAM-p7_S173,0,1684740,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
136,F4-e003Coalescence-mGAM-p7_S159,4,1775719,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
137,G9-e003Coalescence-mGAM-p3_S178,0,1967262,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
138,G2-e003Coalescence-mGAM-p3_S81,0,1419934,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
139,G100-e003Coalescence-mBHI-p7_S127,0,2011551,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
140,A4-e003Coalescence-mBHI-inoculumn-redo,10,2022903,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
141,C4-e003Coalescence-mBHI-inoculumn-redo,10,1951842,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
142,C5-e003Coalescence-mBHI-inoculumn-redo,10,2022439,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
143,D4-e003Coalescence-Inoculumn-mBHI,10,2039808,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,101611
