,0.975,0.975
A2-e003Coalescence-Inoculumn-mGAM,1.0,0.0
B3-e003Coalescence-Inoculumn-mGAM,0.739,1.0
A3-e003Coalescence-Inoculumn-mGAM,1.0,0.389
A9-e003Coalescence-mBHI-p3,1.0,0.0
A9-e003Coalescence-mBHI-p5,1.0,0.0
A9-e003Coalescence-mBHI-p7,1.0,0.0
A9-e003Coalescence-mGAM-p5,1.0,0.0
A9-e003Coalescence-mGAM-p7,1.0,0.0
B2-e003Coalescence-Inoculumn-mGAM,1.0,0.30240000000000006
B8-e003Coalescence-mBHI-p5,1.0,0.0
B8-e003Coalescence-mBHI-p7,1.0,0.0
B8-e003Coalescence-mGAM-p5,1.0,0.0
B8-e003Coalescence-mGAM-p7,1.0,0.0
E9-e003Coalescence-mBHI-p5_S6,1.0,0.0
E9-e003Coalescence-mBHI-p7_S102,1.0,0.0
E9-e003Coalescence-mGAM-p3_S154,1.0,0.273
E9-e003Coalescence-mGAM-p5_S54,1.0,0.0
F8-e003Coalescence-mBHI-p3_S117,1.0,0.0
F8-e003Coalescence-mBHI-p5_S17,1.0,0.0
F8-e003Coalescence-mBHI-p7_S113,1.0,0.0
F8-e003Coalescence-mGAM-p5_S65,1.0,0.0
F8-e003Coalescence-mGAM-p7_S161,1.0,0.0
