,0.975,0.975
C12-e003Coalescence-mBHI-p3,0.242,1.0
C9-e003Coalescence-mGAM-p3,0.8200000000000001,1.0
B5-e004Assembly-mBHI-p3,1.0,1.0
C11-e003Coalescence-mBHI-p3,0.22999999999999998,1.0
D11-e003Coalescence-mBHI-p5,0.138,1.0
C9-e003Coalescence-mGAM-p7,1.0,1.0
C8-e003Coalescence-mGAM-p7,1.0,0.8069999999999999
D10-e003Coalescence-mBHI-p3,0.24,1.0
F3-e004Assembly-epsilon-p3,1.0,1.0
B2-e003Coalescence-mBHI-p3,1.0,1.0
A8-e003Coalescence-mBHI-p3,1.0,0.0
A4-e003Coalescence-mBHI-p7,1.0,1.0
B9-e003Coalescence-mGAM-p5,0.14800000000000002,1.0
A4-e003Coalescence-mBHI-inoculumn-redo,1.0,1.0
B3-e003Coalescence-mBHI-p3,1.0,1.0
D4-e003Coalescence-mBHI-p5,0.7278499999999986,1.0
C2-e003Coalescence-mBHI-p5,1.0,1.0
B3-e004Assembly-mBHI-p7,1.0,1.0
B5-e004Assembly-mBHI-p7,1.0,1.0
D4-e003Coalescence-mBHI-p3,0.864,1.0
C4-e003GlycerolRevival-mBHI-p2,1.0,1.0
C5-e004Assembly-mBHI-p3,1.0,1.0
D10-e003Assembly-mGAM-p5,1.0,1.0
C3-e004Assembly-mBHI-p5,1.0,1.0
B8-e003Assembly-mGAM-p5,1.0,0.0
F4-e004Assembly-epsilon-p5,1.0,1.0
C4-e003Coalescence-mGAM-p7,1.0,1.0
B12-e003Coalescence-mBHI-p3,0.273,1.0
D3-e004Assembly-mGAM-p7,1.0,1.0
C8-e003Assembly-mGAM-p3,1.0,0.0
C3-e003Coalescence-mGAM-p3,1.0,1.0
B4-e003Assembly-mBHI-p5,1.0,1.0
D4-e004Assembly-mGAM-p5,1.0,1.0
D3-e003Coalescence-Inoculumn-mBHI,0.8280000000000001,1.0
C8-e003Assembly-mGAM-p5,1.0,0.0
C3-e003Coalescence-mBHI-p7,1.0,1.0
D11-e003Coalescence-mGAM-p5,0.171,1.0
A11-e003Coalescence-mGAM-p7,0.194,1.0
B8-e003Coalescence-mBHI-p5,0.07299999999999995,1.0
B10-e003Assembly-mGAM-p5,1.0,1.0
C2-e003Coalescence-mGAM-p7,1.0,1.0
D3-e003Coalescence-mBHI-p5,0.488,1.0
B11-e003Coalescence-mGAM-p3,0.036,1.0
C4-e003Coalescence-mBHI-inoculumn-redo,1.0,1.0
B5-e003Assembly-mBHI-p5,0.481,1.0
D2-e003Coalescence-mBHI-p5,0.533,1.0
D8-e003Assembly-mGAM-p5,1.0,0.0
D5-e003Coalescence-mGAM-p5,0.8301999999999988,1.0
B5-e003Coalescence-mBHI-p5,0.5544500000000008,1.0
D5-e003Coalescence-mBHI-p7,0.208,1.0
C9-e003Coalescence-mBHI-p5,0.548,1.0
A10-e003Coalescence-mBHI-p3,1.0,0.42900000000000005
A5-e003Coalescence-mGAM-p3,0.6669000000000015,0.938
A2-e003Coalescence-Inoculumn-mGAM,1.0,0.0
E5-e004Assembly-mGAM-p5,1.0,1.0
D8-e003Coalescence-mGAM-p5,0.15500000000000003,1.0
A12-e003Coalescence-mGAM-p3,0.577,1.0
C2-e003Coalescence-mBHI-p3,1.0,1.0
C4-e004Assembly-mBHI-p5,1.0,1.0
D9-e003Coalescence-mGAM-p7,0.8260000000000001,1.0
D4-e003Coalescence-mBHI-p7,1.0,1.0
D8-e003Assembly-mGAM-p3,1.0,0.0
E4-e004Assembly-mGAM-p7,1.0,1.0
E3-e004Assembly-mGAM-p3,1.0,1.0
B10-e003Coalescence-mGAM-p3,0.933,1.0
A9-e003Coalescence-mGAM-p7,0.046750000000000014,1.0
D5-e004Assembly-mGAM-p5,1.0,1.0
B5-e003Coalescence-Inoculumn-mGAM,0.07599999999999996,1.0
D10-e003Coalescence-mBHI-p5,0.27,1.0
D5-e003Coalescence-mBHI-p3,0.722,1.0
C5-e003Coalescence-mBHI-p3,1.0,1.0
D9-e003Coalescence-mGAM-p5,0.5900000000000001,1.0
C9-e003Coalescence-mBHI-p3,0.638,1.0
D10-e003Coalescence-mGAM-p5,0.373,1.0
C8-e003Coalescence-mBHI-p7,1.0,0.385
B11-e003Assembly-mGAM-p5,0.4,1.0
G3-e004Assembly-epsilon-p7,1.0,1.0
B4-e003Coalescence-mGAM-p5,1.0,1.0
D4-e003Coalescence-mGAM-p5,0.6028749999999999,1.0
C3-e004Assembly-mBHI-p7,1.0,1.0
B5-e003Coalescence-mGAM-p5,0.698,1.0
B5-e003Coalescence-Inoculumn-mBHI,0.852,1.0
G3-e004Assembly-epsilon-p3,1.0,1.0
C2-e003Coalescence-mGAM-p3,1.0,1.0
B5-e003Coalescence-mGAM-p7,0.556,1.0
D8-e003Coalescence-mBHI-p5,0.915,0.7010000000000001
E5-e004Assembly-mGAM-p7,1.0,1.0
C10-e003Assembly-mGAM-p3,1.0,1.0
B10-e003Coalescence-mBHI-p5,0.541,1.0
D5-e003Coalescence-Inoculumn-mGAM,0.138,1.0
B3-e004Assembly-mBHI-p5,1.0,1.0
B5-e003Coalescence-mBHI-p3,0.676,1.0
G4-e004Assembly-epsilon-p5,1.0,1.0
C4-e003Coalescence-mGAM-p5,1.0,1.0
C5-e003Coalescence-mGAM-p7,0.649,1.0
C5-e003Coalescence-mBHI-inoculumn-redo,0.897,1.0
A2-e003Coalescence-mBHI-p7,1.0,0.0
A10-e003Coalescence-mBHI-p5,1.0,0.30300000000000005
B8-e003Assembly-mGAM-p3,1.0,0.0
A4-e003Coalescence-mGAM-p5,0.08899999999999997,1.0
D5-e003Coalescence-mBHI-p5,1.0,1.0
D4-e003Coalescence-mGAM-p7,0.463,1.0
E4-e004Assembly-mGAM-p3,1.0,1.0
A8-e003Coalescence-mBHI-p7,1.0,0.0
E3-e004Assembly-mGAM-p7,1.0,1.0
B9-e003GlycerolRevival-mGAM-p2,0.067,1.0
C4-e003Coalescence-mGAM-p3,1.0,1.0
B2-e003Coalescence-Inoculumn-mGAM,0.723,0.46799999999999997
D5-e003Coalescence-mGAM-p7,1.0,1.0
C5-e003Coalescence-mBHI-p5,0.8260000000000001,1.0
C5-e003Coalescence-mGAM-p3,1.0,1.0
D9-e003Assembly-mGAM-p5,1.0,1.0
B12-e003Coalescence-mGAM-p3,0.0,1.0
A11-e003Coalescence-mBHI-p7,1.0,0.688
A3-e003Coalescence-Inoculumn-mGAM,0.75,0.51
D10-e003Assembly-mGAM-p3,1.0,1.0
C3-e003Coalescence-mGAM-p5,1.0,1.0
B4-e004Assembly-mBHI-p5,1.0,1.0
C10-e003GlycerolRevival-mGAM-p2,1.0,1.0
D3-e003Assembly-mBHI-p5,1.0,1.0
A10-e003Coalescence-mGAM-p3,1.0,0.978
A9-e003Coalescence-mBHI-p3,0.149,1.0
A2-e003Coalescence-Inoculumn-mBHI,1.0,0.0
D3-e003Coalescence-mBHI-p7,0.05900000000000005,1.0
C3-e003Coalescence-mBHI-p5,1.0,1.0
D11-e003Assembly-mGAM-p3,0.314,1.0
D2-e003Assembly-mBHI-p3,1.0,0.0
A9-e003Coalescence-mBHI-p5,0.143,1.0
D5-e003Coalescence-Inoculumn-mBHI,0.816,1.0
B2-e003Coalescence-mGAM-p3,1.0,1.0
B4-e003Assembly-mBHI-p3,1.0,1.0
C11-e003Coalescence-mGAM-p5,0.356,1.0
G4-e004Assembly-epsilon-p3,1.0,1.0
B3-e003Coalescence-Inoculumn-mBHI,1.0,1.0
A8-e003Coalescence-mBHI-p5,1.0,0.0
D5-e004Assembly-mGAM-p7,1.0,1.0
D9-e003Coalescence-mBHI-p3,0.357,1.0
D5-e003Assembly-mBHI-p5,0.29,1.0
A5-e003Coalescence-mBHI-p7,0.348,1.0
BG-Fecal,1.0,1.0
D2-e003Coalescence-mGAM-p5,0.442,0.9583500000000004
B9-e003Assembly-mGAM-p5,0.281,1.0
D3-e003Coalescence-mGAM-p3,0.933,1.0
D9-e003Coalescence-mGAM-p3,0.11299999999999999,1.0
D3-e003Coalescence-mGAM-p5,0.755,1.0
C10-e003Coalescence-mGAM-p3,1.0,1.0
A5-e003Coalescence-mBHI-inoculumn-redo,0.85,1.0
B11-e003Assembly-mGAM-p3,0.783,1.0
B9-e003Coalescence-mGAM-p7,0.368,1.0
B11-e003Coalescence-mGAM-p7,0.821,1.0
C3-e003Coalescence-Inoculumn-mGAM,0.5349999999999999,1.0
B5-e003Coalescence-mBHI-p7,0.115,1.0
A3-e003Coalescence-mGAM-p7,1.0,1.0
D4-e003Coalescence-Inoculumn-mBHI,0.9,1.0
A4-e003Coalescence-mBHI-p5,1.0,1.0
B3-e003Coalescence-mBHI-p7,1.0,1.0
D10-e003Coalescence-mGAM-p7,0.281,1.0
C12-e003Coalescence-mGAM-p3,0.444,1.0
C11-e003Coalescence-mGAM-p3,0.401,1.0
D5-e004Assembly-mGAM-p3,1.0,1.0
A10-e003Coalescence-mBHI-p7,1.0,0.34099999999999997
C10-e003Coalescence-mBHI-p7,1.0,1.0
B9-e003Coalescence-mBHI-p5,0.091,1.0
F4-e004Assembly-epsilon-p3,1.0,1.0
B10-e003Coalescence-mBHI-p3,0.491,1.0
C11-e003Coalescence-mBHI-p5,0.18899999999999995,1.0
A2-e003Coalescence-mGAM-p7,1.0,0.0
C5-e003Assembly-mBHI-p3,0.471,1.0
E3-e004Assembly-mGAM-p5,1.0,1.0
C3-e003GlycerolRevival-mBHI-p2,1.0,1.0
D10-e003Coalescence-mGAM-p3,0.771,1.0
B10-e003Coalescence-mGAM-p7,1.0,1.0
C4-e004Assembly-mBHI-p3,1.0,1.0
A9-e003Coalescence-mBHI-p7,0.05300000000000005,1.0
C2-e003Coalescence-Inoculumn-mGAM,1.0,0.54
B3-e003Coalescence-Inoculumn-mGAM,0.06,1.0
D11-e003Coalescence-mGAM-p7,0.06000000000000005,1.0
D5-e003Coalescence-mGAM-p3,0.802,1.0
D4-e004Assembly-mGAM-p3,1.0,1.0
E4-e004Assembly-mGAM-p5,1.0,1.0
E5-e004Assembly-mGAM-p3,1.0,1.0
D2-e003Coalescence-Inoculumn-mBHI,0.875,1.0
B4-e003Coalescence-Inoculumn-mGAM,0.5415749999999989,1.0
A10-e003Coalescence-mGAM-p7,1.0,0.869
B2-e003Assembly-mBHI-p3,1.0,0.0
F4-e004Assembly-epsilon-p7,1.0,1.0
D9-e003Coalescence-mBHI-p5,0.092,1.0
C4-e003Coalescence-Inoculumn-mGAM,1.0,1.0
D4-e003Coalescence-mGAM-p3,0.84,1.0
B9-e003Coalescence-mBHI-p7,0.133,1.0
A2-e003Coalescence-mGAM-p5,1.0,0.0
D11-e003Assembly-mGAM-p5,0.667,1.0
C3-e003Coalescence-mGAM-p7,1.0,1.0
B11-e003GlycerolRevival-mGAM-p2,0.19999999999999996,1.0
C5-e004Assembly-mBHI-p7,1.0,1.0
B3-e003Coalescence-mGAM-p5,1.0,1.0
D9-e003Coalescence-mBHI-p7,0.082,1.0
B10-e003Assembly-mGAM-p3,1.0,1.0
D3-e004Assembly-mGAM-p5,1.0,1.0
C5-e003Coalescence-mBHI-p7,0.488,1.0
D12-e003Coalescence-mBHI-p3,0.5,1.0
D4-e004Assembly-mGAM-p7,1.0,1.0
C11-e003Coalescence-mGAM-p7,0.581,1.0
C11-e003Assembly-mGAM-p3,0.326,1.0
D10-e003Coalescence-mBHI-p7,0.30500000000000005,1.0
C9-e003Coalescence-mBHI-p7,0.9415,1.0
A2-e003Coalescence-mBHI-p3,1.0,0.0
B8-e003Coalescence-mGAM-p5,0.249,0.87
C3-e004Assembly-mBHI-p3,1.0,1.0
C11-e003Assembly-mGAM-p5,0.472,1.0
B10-e003GlycerolRevival-mGAM-p2,1.0,1.0
B3-e003Coalescence-mBHI-p5,1.0,1.0
C2-e003Coalescence-mBHI-inoculumn-redo,1.0,1.0
A8-e003Coalescence-mGAM-p7,1.0,0.0
C11-e003GlycerolRevival-mGAM-p2,0.634,1.0
B2-e003Coalescence-Inoculumn-mBHI,1.0,1.0
A11-e003Coalescence-mBHI-p5,1.0,0.68
C10-e003Coalescence-mGAM-p5,1.0,1.0
C4-e003Assembly-mBHI-p5,1.0,1.0
C9-e003Assembly-mGAM-p5,1.0,1.0
A5-e003Coalescence-Inoculumn-mGAM,0.904,0.251
D4-e003Coalescence-Inoculumn-mGAM,0.909,1.0
A2-e003Coalescence-mBHI-p5,1.0,0.0
B5-e004Assembly-mBHI-p5,1.0,1.0
C5-e003Assembly-mBHI-p5,0.4,1.0
