,sample,boot_med,boot_low,boot_high,actual_med
0,A3-e003Coalescence-Inoculumn-mGAM,0.429,0.429,0.429,0.429
1,A9-e003Coalescence-mBHI-p1_S756,0.294,0.292,0.29500000000000004,0.294
2,A9-e003Coalescence-mBHI-p3,0.0,0.0,0.0,0.0
3,A9-e003Coalescence-mBHI-p5,0.0,0.0,0.0,0.0
4,A9-e003Coalescence-mBHI-p7,0.0,0.0,0.0,0.0
5,A9-e003Coalescence-mGAM-p1_S760,0.25,0.25,0.25,0.25
6,A9-e003Coalescence-mGAM-p5,0.0,0.0,0.0,0.0
7,A9-e003Coalescence-mGAM-p7,0.0,0.0,0.0,0.0
8,B2-e003Coalescence-Inoculumn-mGAM,0.424,0.42100000000000004,0.429,0.42400000000000004
9,B8-e003Coalescence-mBHI-p1_S749,0.357,0.355,0.36,0.357
10,B8-e003Coalescence-mBHI-p5,0.0,0.0,0.0,0.0
11,B8-e003Coalescence-mBHI-p7,0.0,0.0,0.0,0.0
12,B8-e003Coalescence-mGAM-p1_S753,0.286,0.286,0.29,0.286
13,B8-e003Coalescence-mGAM-p5,0.0,0.0,0.0,0.0
14,B8-e003Coalescence-mGAM-p7,0.0,0.0,0.0,0.0
15,B_A10_A9_ACPP_AA_mGAM_mBHI_4_S106,0.0,0.0,0.0,0.0
16,B_A6_E9_ACPP_AA_mGAM_mBHI_2_S102,0.0,0.0,0.0,0.0
17,B_E10_A9_ACPP_AA_mGAM_mGAM_4_S154,0.0,0.0,0.0,0.0
18,B_E6_E9_ACPP_AA_mGAM_mGAM_2_S150,0.0,0.0,0.0,0.0
19,Coalescence-D10-A9-AA-ACPP-mGAM-mGAM-3_S665,0.0,0.0,0.0,0.0
20,Coalescence-E1-B8-AA-ACPP-mGAM-mBHI-3_S668,0.0,0.0,0.0,0.0
21,E9-e003Coalescence-mBHI-p1_S820,0.317,0.31599999999999995,0.319,0.317
22,E9-e003Coalescence-mBHI-p5_S6,0.0,0.0,0.0,0.0
23,E9-e003Coalescence-mBHI-p7_S102,0.0,0.0,0.0,0.0
24,E9-e003Coalescence-mGAM-p1_S824,0.304,0.3,0.308,0.304
25,E9-e003Coalescence-mGAM-p3_S154,0.0,0.0,0.0,0.0
26,E9-e003Coalescence-mGAM-p5_S54,0.0,0.0,0.0,0.0
27,F8-e003Coalescence-mBHI-p1_S813,0.30000000000000004,0.3,0.308,0.30000000000000004
28,F8-e003Coalescence-mBHI-p3_S117,0.0,0.0,0.0,0.0
29,F8-e003Coalescence-mBHI-p5_S17,0.0,0.0,0.0,0.0
30,F8-e003Coalescence-mBHI-p7_S113,0.0,0.0,0.0,0.0
31,F8-e003Coalescence-mGAM-p1_S817,0.25,0.25,0.25,0.25
32,F8-e003Coalescence-mGAM-p5_S65,0.0,0.0,0.0,0.0
33,F8-e003Coalescence-mGAM-p7_S161,0.0,0.0,0.0,0.0
