,A2-e003Coalescence-Inoculumn-mBHI,D5-e003Coalescence-Inoculumn-mBHI
A5-e003Coalescence-Inoculumn-mBHI,0.263,0.722
A5-e003Coalescence-mBHI-inoculumn-redo,0.276,0.712
A5-e003Coalescence-mBHI-p3,0.0,1.0
A5-e003Coalescence-mBHI-p7,0.0,0.909
A5-e003Coalescence-mGAM-p3,0.0,1.0
D2-e003Coalescence-Inoculumn-mBHI,0.212,0.778
D2-e003Coalescence-mBHI-p3,0.0,1.0
D2-e003Coalescence-mBHI-p5,0.0,1.0
D2-e003Coalescence-mGAM-p5,0.0,1.0
E5-e003Coalescence-mBHI-p3_S12,0.0,1.0
E5-e003Coalescence-mBHI-p5_S4,0.0,1.0
E5-e003Coalescence-mBHI-p7_S100,0.0,1.0
E5-e003Coalescence-mGAM-p3_S60,0.0,1.0
E5-e003Coalescence-mGAM-p5_S52,0.0,1.0
E5-e003Coalescence-mGAM-p7_S148,0.0,1.0
H2-e003Coalescence-mBHI-p3_S45,0.093,0.897
H2-e003Coalescence-mBHI-p7_S133,0.0,0.894
H2-e003Coalescence-mGAM-p3_S93,0.0,1.0
H2-e003Coalescence-mGAM-p5_S85,0.0,1.0
H2-e003Coalescence-mGAM-p7_S181,0.0,1.0
