,index,fixed_diffs,comparisons,sample1,species_id
17,B_E8_E11_AF_AA_mGAM_mGAM_2_S152,496,983188,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
18,B_G8_G11_AF_AE_mGAM_mGAM_2_S176,0,842566,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
19,B_G12_C11_AF_AE_mGAM_mGAM_4_S180,0,825705,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
20,B_H5_H8_AA_AF_mGAM_mGAM_2_S185,1599,977973,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
21,B_H6_H9_ACPP_AF_mGAM_mGAM_2_S186,38,814529,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
22,B_H7_H10_AE_AF_mGAM_mGAM_2_S187,0,850134,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
23,B_H8_H11_AF_AF_mGAM_mGAM_2_S188,0,841330,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
24,B_H11_D10_AE_AF_mGAM_mGAM_4_S191,0,816034,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
25,C_C8_C11_AF_AE_mGAM_mBHI_6_S224,0,843519,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
26,C_D7_D10_AE_AF_mGAM_mBHI_6_S235,0,875967,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
27,C_D8_D11_AF_AF_mGAM_mBHI_6_S236,0,895134,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
28,C_E5_A8_AA_AA_mGAM_mGAM_6_S245,10499,894218,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
29,C_G8_C11_AF_AE_mGAM_mGAM_6_S272,0,804619,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
30,C_H7_D10_AE_AF_mGAM_mGAM_6_S283,0,840590,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
31,C_H8_D11_AF_AF_mGAM_mGAM_6_S284,0,801091,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
32,D_C8_C11_AF_AE_mGAM_mBHI_6_S320,1,847409,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
33,D_C12_G11_AF_AE_mGAM_mBHI_4_S324,0,877987,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
34,D_D6_D9_ACPP_AF_mGAM_mBHI_6_S330,0,889113,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
35,D_D7_D10_AE_AF_mGAM_mBHI_6_S331,0,863380,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
36,D_D8_D11_AF_AF_mGAM_mBHI_6_S332,1,883980,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
37,D_D11_H10_AE_AF_mGAM_mBHI_4_S335,0,881025,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
38,D_D12_H11_AF_AF_mGAM_mBHI_4_S336,0,894636,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
39,D_E5_A8_AA_AA_mGAM_mGAM_6_S341,10246,885023,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
40,D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,7248,635778,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
41,D_E9_E8_AA_AA_mGAM_mGAM_4_S345,10609,903156,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
42,D_E12_E11_AF_AA_mGAM_mGAM_4_S348,14,470451,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
43,D_G8_C11_AF_AE_mGAM_mGAM_6_S368,0,884794,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
44,D_G9_G8_AA_AE_mGAM_mGAM_4_S369,7607,655751,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
45,D_G12_G11_AF_AE_mGAM_mGAM_4_S372,0,851181,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
46,D_H8_D11_AF_AF_mGAM_mGAM_6_S380,0,861500,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
47,D_H11_H10_AE_AF_mGAM_mGAM_4_S383,0,852500,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
48,C9-e003Coalescence-mGAM-p3,1461,592741,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
49,C11-e003Coalescence-mBHI-p3,35,848698,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
50,D11-e003Coalescence-mBHI-p5,37,857654,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
51,D10-e003Coalescence-mBHI-p3,36,874014,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
52,B9-e003Coalescence-mGAM-p5,2204,855181,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
53,D11-e003Coalescence-mGAM-p5,20,748759,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
54,B11-e003Coalescence-mGAM-p3,38,866566,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
55,D9-e003Coalescence-mGAM-p7,41,846257,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
56,D10-e003Coalescence-mBHI-p5,36,874227,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
57,D10-e003Coalescence-mGAM-p5,39,848761,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
58,A10-e003Coalescence-mGAM-p3,5750,491582,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
59,C11-e003Coalescence-mGAM-p5,34,839079,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
60,D10-e003Coalescence-mGAM-p7,37,867207,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
61,C11-e003Coalescence-mGAM-p3,36,854444,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
62,C11-e003Coalescence-mBHI-p5,24,644396,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
63,D10-e003Coalescence-mGAM-p3,39,843924,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
64,D11-e003Coalescence-mGAM-p7,37,857190,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
65,C11-e003Coalescence-mGAM-p7,35,822502,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
66,A11-e003Coalescence-mBHI-p3,7738,663445,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
67,H111-e003Coalescence-mGAM-p7_S188,0,875272,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
68,F100-e003Coalescence-mGAM-p7_S163,2065,828933,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
69,H111-e003Coalescence-mBHI-p3_S144,0,861896,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
70,G111-e003Coalescence-mGAM-p5_S80,0,824219,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
71,G111-e003Coalescence-mBHI-p5_S32,0,850416,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
72,G8-e003Coalescence-mGAM-p3_S177,5347,476349,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
73,G111-e003Coalescence-mGAM-p7_S176,0,489425,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
74,H100-e003Coalescence-mGAM-p7_S187,0,823551,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
75,E100-e003Coalescence-mGAM-p3_S155,5053,445005,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
76,H100-e003Coalescence-mBHI-p5_S43,0,851290,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
77,G8-e003Coalescence-mGAM-p5_S77,10097,873313,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
78,H111-e003Coalescence-mGAM-p5_S92,0,844010,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
79,H9-e003Coalescence-mGAM-p5_S90,1,843244,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
80,G111-e003Coalescence-mGAM-p3_S180,0,889108,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
81,F9-e003Coalescence-mGAM-p7_S162,1477,632956,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
82,H9-e003Coalescence-mGAM-p7_S186,1,871635,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
83,G111-e003Coalescence-mBHI-p7_S128,1,843455,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
84,H111-e003Coalescence-mBHI-p5_S44,0,862680,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
85,H100-e003Coalescence-mGAM-p5_S91,0,838474,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
86,H100-e003Coalescence-mBHI-p7_S139,0,846421,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
87,G8-e003Coalescence-mGAM-p7_S173,9197,808481,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
88,H111-e003Coalescence-mGAM-p3_S192,0,858204,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
89,E8-e003Coalescence-mGAM-p7_S149,10248,884326,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
90,G9-e003Coalescence-mGAM-p3_S178,1167,466835,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
91,A2-e003Coalescence-Inoculumn-mGAM,10685,905015,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
92,B5-e003Coalescence-Inoculumn-mGAM,44,867497,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
93,D5-e003Coalescence-Inoculumn-mGAM,33,822335,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
94,B2-e003Coalescence-Inoculumn-mGAM,7281,915503,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
95,A3-e003Coalescence-Inoculumn-mGAM,7237,923637,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
96,B3-e003Coalescence-Inoculumn-mGAM,2174,848573,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
97,B4-e003Coalescence-Inoculumn-mGAM,2038,795959,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
98,A5-e003Coalescence-Inoculumn-mGAM,538,980339,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
99,D2-e003Coalescence-Inoculumn-mGAM,663,970079,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
100,C5-e003Coalescence-Inoculumn-mGAM,44,855684,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
101,A4-e003Coalescence-Inoculumn-mGAM,10388,883280,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
102,D10-e003Coalescence-mGAM-p1_S771,0,853745,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
103,G11-e003Coalescence-mBHI-p1_S838,1,803882,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
104,E11-e003Coalescence-mGAM-p1_S840,464,972217,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
105,B9-e003Coalescence-mGAM-p1_S761,1970,792426,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
106,H10-e003Coalescence-mGAM-p1_S835,0,840860,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
107,F8-e003Coalescence-mGAM-p1_S817,6728,769791,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
108,H9-e003Coalescence-mGAM-p1_S827,11,862755,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
109,C11-e003Coalescence-mBHI-p1_S774,0,597883,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
110,H10-e003Coalescence-mBHI-p1_S831,0,837452,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
111,B8-e003Coalescence-mGAM-p1_S753,6121,691268,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
112,H8-e003Coalescence-mBHI-p1_S815,1339,826848,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
113,G8-e003Coalescence-mGAM-p1_S818,9327,797490,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
114,F11-e003Coalescence-mGAM-p1_S841,45,610788,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
115,D8-e003Coalescence-mGAM-p1_S755,427,941500,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
116,D9-e003Coalescence-mGAM-p1_S763,18,859566,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
117,C9-e003Coalescence-mGAM-p1_S762,1572,648968,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
118,A9-e003Coalescence-mBHI-p1_S756,5238,603522,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
119,G11-e003Coalescence-mGAM-p1_S842,0,849416,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
120,H11-e003Coalescence-mGAM-p1_S843,0,854059,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
121,A11-e003Coalescence-mGAM-p1_S776,1188,545541,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
122,H11-e003Coalescence-mBHI-p1_S839,0,874143,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
123,B9-e003Coalescence-mBHI-p1_S757,1544,658088,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
124,F10-e003Coalescence-mGAM-p1_S833,1126,482268,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
125,E9-e003Coalescence-mGAM-p1_S824,7138,800357,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
126,F9-e003Coalescence-mGAM-p1_S825,1973,822280,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
127,E11-e003Coalescence-mBHI-p1_S836,666,951938,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
128,H8-e003Coalescence-mGAM-p1_S819,533,952904,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
129,D11-e003Coalescence-mGAM-p1_S779,0,842115,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
130,A8-e003Coalescence-mGAM-p1_S752,10213,880091,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
131,A9-e003Coalescence-mGAM-p1_S760,7869,907036,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
132,D11-e003Coalescence-mBHI-p1_S775,0,836054,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
133,A11-e003Coalescence-mBHI-p1_S772,1269,793766,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
134,G9-e003Coalescence-mGAM-p1_S826,1607,671397,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
135,Coalescence-C9-A8-AA-AA-mGAM-mGAM-5_S652,10370,886331,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
136,Coalescence-F12-F9-ACPP-ACPP-mGAM-mGAM-3_S691,2188,882014,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
137,Coalescence-A12-D11-AF-AF-mGAM-mBHI-7_S631,0,829856,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
138,Coalescence-E8-D11-AF-AF-mGAM-mBHI-3_S675,0,858373,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
139,Coalescence-F10-H8-AA-AF-mGAM-mGAM-3_S689,125,867687,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
140,Coalescence-A10-C11-AE-AF-mGAM-mBHI-7_S629,0,835447,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
141,Coalescence-F3-E11-AA-AF-mGAM-mGAM-3_S682,0,858730,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
142,Coalescence-F9-C8-AA-AE-mGAM-mGAM-3_S688,9694,824630,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
143,B11-e003Assembly-mGAM-p5,35,746862,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
144,B11-e003GlycerolRevival-mGAM-p2,30,828670,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
145,B8-e003Assembly-mGAM-p5,8159,696945,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
146,B8-e003GlycerolRevival-mGAM-p2,10252,873752,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
147,C8-e003Assembly-mGAM-p3,8678,742855,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
148,C_B1_e003Assembly_6_S205,10374,887658,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
149,C_B9_e003Assembly_4_S213,10063,863219,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
150,C_F8_e003Assembly_6_S260,694,756001,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
151,D_B4_e003Assembly_S304,584,600052,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
152,D_B8_e003Assembly_S308,49,742734,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
153,D_F6_e003Assembly_S354,1971,791096,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
154,D_F7_e003Assembly_S355,8896,818273,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
155,D_F8_e003Assembly_S356,642,869587,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
156,D_F9_e003Assembly_S357,7511,649473,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
157,C_E2_e003Assembly_S242,8042,700249,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
158,C_E6_e003Assembly_S246,10029,868313,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
159,C_E10_E3_ACPP_AA_mBHI_mGAM_4_S250,10017,863628,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
160,C_H2_e003Assembly_S278,2,855707,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,103117
0,A_C8_C11_AF_AE_mGAM_mBHI_2_S32,0,693080,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
1,A_D8_D11_AF_AF_mGAM_mBHI_2_S44,0,863067,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
2,A_E5_A8_AA_AA_mGAM_mGAM_2_S53,9538,875784,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
3,A_E8_A11_AF_AA_mGAM_mGAM_2_S56,675,948550,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
4,A_G5_C8_AA_AE_mGAM_mGAM_2_S77,9634,883000,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
5,A_G8_C11_AF_AE_mGAM_mGAM_2_S80,0,862039,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
6,A_H5_D8_AA_AF_mGAM_mGAM_2_S89,640,923127,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
7,A_H8_D11_AF_AF_mGAM_mGAM_2_S92,0,859235,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
8,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,0,814036,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
9,B_C12_C11_AF_AE_mGAM_mBHI_4_S132,0,859297,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
10,B_D7_H10_AE_AF_mGAM_mBHI_2_S139,0,858335,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
11,B_D8_H11_AF_AF_mGAM_mBHI_2_S140,0,846437,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
12,B_D11_D10_AE_AF_mGAM_mBHI_4_S143,0,853349,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
13,B_D12_D11_AF_AF_mGAM_mBHI_4_S144,0,830953,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
14,B_E5_E8_AA_AA_mGAM_mGAM_2_S149,9556,876900,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
15,B_E6_E9_ACPP_AA_mGAM_mGAM_2_S150,9151,892908,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
16,B_E7_E10_AE_AA_mGAM_mGAM_2_S151,9627,883108,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
17,B_E8_E11_AF_AA_mGAM_mGAM_2_S152,547,983188,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
18,B_G8_G11_AF_AE_mGAM_mGAM_2_S176,0,842566,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
19,B_G12_C11_AF_AE_mGAM_mGAM_4_S180,0,825705,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
20,B_H5_H8_AA_AF_mGAM_mGAM_2_S185,1492,977973,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
21,B_H6_H9_ACPP_AF_mGAM_mGAM_2_S186,65,814529,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
22,B_H7_H10_AE_AF_mGAM_mGAM_2_S187,0,850134,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
23,B_H8_H11_AF_AF_mGAM_mGAM_2_S188,0,841330,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
24,B_H11_D10_AE_AF_mGAM_mGAM_4_S191,1,816034,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
25,C_C8_C11_AF_AE_mGAM_mBHI_6_S224,1,843519,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
26,C_D7_D10_AE_AF_mGAM_mBHI_6_S235,0,875967,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
27,C_D8_D11_AF_AF_mGAM_mBHI_6_S236,0,895134,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
28,C_E5_A8_AA_AA_mGAM_mGAM_6_S245,9857,894218,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
29,C_G8_C11_AF_AE_mGAM_mGAM_6_S272,1,804619,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
30,C_H7_D10_AE_AF_mGAM_mGAM_6_S283,0,840590,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
31,C_H8_D11_AF_AF_mGAM_mGAM_6_S284,0,801091,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
32,D_C8_C11_AF_AE_mGAM_mBHI_6_S320,1,847409,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
33,D_C12_G11_AF_AE_mGAM_mBHI_4_S324,0,877987,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
34,D_D6_D9_ACPP_AF_mGAM_mBHI_6_S330,0,889113,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
35,D_D7_D10_AE_AF_mGAM_mBHI_6_S331,0,863380,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
36,D_D8_D11_AF_AF_mGAM_mBHI_6_S332,0,883980,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
37,D_D11_H10_AE_AF_mGAM_mBHI_4_S335,0,881025,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
38,D_D12_H11_AF_AF_mGAM_mBHI_4_S336,0,894636,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
39,D_E5_A8_AA_AA_mGAM_mGAM_6_S341,9619,885023,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
40,D_E6_A9_ACPP_AA_mGAM_mGAM_6_S342,6808,635778,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
41,D_E9_E8_AA_AA_mGAM_mGAM_4_S345,9946,903156,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
42,D_E12_E11_AF_AA_mGAM_mGAM_4_S348,16,470451,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
43,D_G8_C11_AF_AE_mGAM_mGAM_6_S368,0,884794,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
44,D_G9_G8_AA_AE_mGAM_mGAM_4_S369,7150,655751,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
45,D_G12_G11_AF_AE_mGAM_mGAM_4_S372,0,851181,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
46,D_H8_D11_AF_AF_mGAM_mGAM_6_S380,0,861500,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
47,D_H11_H10_AE_AF_mGAM_mGAM_4_S383,0,852500,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
48,C9-e003Coalescence-mGAM-p3,1312,592741,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
49,C11-e003Coalescence-mBHI-p3,29,848698,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
50,D11-e003Coalescence-mBHI-p5,33,857654,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
51,D10-e003Coalescence-mBHI-p3,30,874014,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
52,B9-e003Coalescence-mGAM-p5,1982,855181,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
53,D11-e003Coalescence-mGAM-p5,17,748759,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
54,B11-e003Coalescence-mGAM-p3,34,866566,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
55,D9-e003Coalescence-mGAM-p7,38,846257,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
56,D10-e003Coalescence-mBHI-p5,29,874227,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
57,D10-e003Coalescence-mGAM-p5,32,848761,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
58,A10-e003Coalescence-mGAM-p3,5378,491582,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
59,C11-e003Coalescence-mGAM-p5,27,839079,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
60,D10-e003Coalescence-mGAM-p7,31,867207,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
61,C11-e003Coalescence-mGAM-p3,32,854444,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
62,C11-e003Coalescence-mBHI-p5,21,644396,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
63,D10-e003Coalescence-mGAM-p3,32,843924,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
64,D11-e003Coalescence-mGAM-p7,30,857190,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
65,C11-e003Coalescence-mGAM-p7,32,822502,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
66,A11-e003Coalescence-mBHI-p3,7252,663445,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
67,H111-e003Coalescence-mGAM-p7_S188,0,875272,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
68,F100-e003Coalescence-mGAM-p7_S163,1878,828933,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
69,H111-e003Coalescence-mBHI-p3_S144,0,861896,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
70,G111-e003Coalescence-mGAM-p5_S80,0,824219,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
71,G111-e003Coalescence-mBHI-p5_S32,0,850416,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
72,G8-e003Coalescence-mGAM-p3_S177,5020,476349,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
73,G111-e003Coalescence-mGAM-p7_S176,0,489425,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
74,H100-e003Coalescence-mGAM-p7_S187,0,823551,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
75,E100-e003Coalescence-mGAM-p3_S155,4750,445005,B_C8_G11_AF_AE_mGAM_mBHI_2_S128,103117
