,0.975,0.975
A2-e003Coalescence-mBHI-inoculumn-redo,1.0,0.0
D5-e003Coalescence-Inoculumn-mBHI,0.421,1.0
A5-e003Coalescence-Inoculumn-mBHI,1.0,1.0
A5-e003Coalescence-mBHI-inoculumn-redo,1.0,0.7697999999999993
A5-e003Coalescence-mGAM-p3,0.0,1.0
D2-e003Coalescence-Inoculumn-mBHI,1.0,1.0
D2-e003Coalescence-mBHI-p3,0.8,1.0
D2-e003Coalescence-mGAM-p5,0.0,1.0
E5-e003Coalescence-mGAM-p3_S60,0.21099999999999997,1.0
E5-e003Coalescence-mGAM-p7_S148,0.0,1.0
H2-e003Coalescence-mBHI-p3_S45,0.0,1.0
H2-e003Coalescence-mGAM-p3_S93,0.0,1.0
H2-e003Coalescence-mGAM-p7_S181,0.0,1.0
